group	gene	pfam	humanog	tf
Spis_neuron_2	Spis_XP_022798170_1	WD40/WD40/WD40/	fizzy_and_cell_division_cycle_20_related_1	FALSE
Spis_neuron_2	Spis_XP_022786210_1	NOT2_3_5/	CCR4_NOT_transcription_complex_subunit_2	FALSE
Spis_neuron_2	Spis_XP_022799333_1	TB2_DP1_HVA22/	receptor_accessory_protein_5	FALSE
Spis_neuron_2	Spis_XP_022788829_1	""	grainyhead_like_transcription_factor_1	FALSE
Spis_neuron_2	Spis_XP_022806546_1	IFT57/	intraflagellar_transport_57	FALSE
Spis_neuron_2	Spis_XP_022778307_1	GAS/	growth_arrest_specific_8	FALSE
Spis_neuron_2	Spis_XP_022794334_1	LisH_TPL/WD40/WD40/WD40/	WD_repeat_domain_26	FALSE
Spis_neuron_2	Spis_XP_022803428_1	RhoGAP/	family_with_sequence_similarity_13_member_A	FALSE
Spis_neuron_2	Spis_XP_022802586_1	EF-hand_5/EF-hand_7/	neuronal_calcium_sensor_1	FALSE
Spis_neuron_2	Spis_XP_022792788_1	Na_Ca_ex/Na_Ca_ex_C/Calx-beta/Calx-beta/Na_Ca_ex/	ion-exch-NaCa.HG2.2:SLC8A1/SLC8A2/SLC8A3	FALSE
Spis_neuron_2	Spis_XP_022795129_1	F-box-like/LRR_6/LRR_6/	F_box_and_leucine_rich_repeat_protein_20	FALSE
Spis_neuron_2	Spis_XP_022783085_1	HABP4_PAI-RBP1/	SERPINE1_mRNA_binding_protein_1	FALSE
Spis_neuron_2	Spis_XP_022792316_1	FAD_binding_4/ALO/	fad_oxireduct.HG1.9:like:DHCR24:likeclu:4	FALSE
Spis_neuron_2	Spis_XP_022788536_1	""	spidroin-1-like isoform X1	FALSE
Spis_neuron_2	Spis_XP_022806331_1	AC_N/Guanylate_cyc/Guanylate_cyc/	adenylate_cyclase_3	FALSE
Spis_neuron_2	Spis_XP_022782895_1	EF-hand_6/EF-hand_7/	potassium_voltage_gated_channel_interacting_protein_3	FALSE
Spis_neuron_2	Spis_XP_022795583_1	Glyco_hydr_116N/DUF608/	""	FALSE
Spis_neuron_2	Spis_XP_022788070_1	SAP/RRM_1/	RRM.HG1.6:SAFB/SAFB2/SLTM	FALSE
Spis_neuron_2	Spis_XP_022808033_1	""	""	FALSE
Spis_neuron_2	Spis_XP_022794919_1	WD40/WD40/WD40/WD40/WD40/Bromodomain/Bromodomain/	Bromodomain.HG9.1:BRWD1/BRWD3/PHIP	FALSE
Spis_neuron_2	Spis_XP_022791625_1	Arm/	armadillo_repeat_containing_4	FALSE
Spis_neuron_2	Spis_XP_022794014_1	CUB/GPS/7tm_2/	GPCR-secretin.HG1.24:like:ADGRE1/ADGRE2/ADGRE3/ADGRE5/ADGRL1/ADGRL2/ADGRL3/ADGRL4/CELSR1/CELSR2/CELSR3:likeclu:35/44/45/46/47/72/73	FALSE
Spis_neuron_2	Spis_XP_022784864_1	Anoctamin/	anoctamin_8	FALSE
Spis_neuron_2	Spis_XP_022789257_1	Ion_trans_2/Ion_trans_2/	potassium_two_pore_domain_channel_subfamily_K_member_16	FALSE
Spis_neuron_2	Spis_XP_022790154_1	F5_F8_type_C/F5_F8_type_C/	milk_fat_globule_EGF_factor_8_protein	FALSE
Spis_neuron_2	Spis_XP_022790109_1	Kinesin/	kinesin_family_member_27	FALSE
Spis_neuron_2	Spis_XP_022806392_1	IFRD/IFRD/IFRD_C/	interferon_related_developmental_regulator_2	FALSE
Spis_neuron_2	Spis_XP_022779652_1	SNF/	solute_carrier_family_6_member_19	FALSE
Spis_neuron_2	Spis_XP_022779603_1	SNF/	solute_carrier_family_6_member_19	FALSE
Spis_neuron_2	Spis_XP_022782721_1	TPH/	coiled_coil_domain_containing_173	FALSE
Spis_neuron_2	Spis_XP_022804967_1	TPR_16/TPR_7/TPR_16/	tetratricopeptide_repeat_domain_8	FALSE
Spis_neuron_2	Spis_XP_022780101_1	""	BAH_domain_and_coiled_coil_containing_1	FALSE
Spis_neuron_2	Spis_XP_022787696_1	C2/C2/FerI/C2/FerB/C2/C2/C2/C2/Ferlin_C/	Synaptotagmin.HG10.2:FER1L6/OTOF	FALSE
Spis_neuron_2	Spis_XP_022781288_1	VWA_N/VWA/	calcium_voltage_gated_channel_auxiliary_subunit_alpha2delta_1	FALSE
Spis_neuron_2	Spis_XP_022804241_1	Trefoil/ABC2_membrane_3/ABC_tran/ABC2_membrane_3/ABC_tran/	ATP_binding_cassette_subfamily_A_member_1	FALSE
Spis_neuron_2	Spis_XP_022781125_1	""	centrosomal_protein_162	FALSE
Spis_neuron_2	Spis_XP_022785026_1	C2/C2/C2/PRT_C/	Synaptotagmin.HG2.7:MCTP1/MCTP2	FALSE
Spis_neuron_2	Spis_XP_022785281_1	PAS/PAS_3/	aryl_hydrocarbon_receptor	FALSE
Spis_neuron_2	Spis_XP_022803536_1	CytochromB561_N/	transmembrane_protein_209	FALSE
Spis_neuron_6	Spis_XP_022779261_1	bZIP_Maf/	bZIP.BACH1/BACH2/NFE2/NFE2L1/NFE2L2/NFE2L3	TRUE
Spis_neuron_6	Spis_XP_022781574_1	zf-C2H2/zf-C2H2/zf-C2H2/	zf-C2H2.EGR1/EGR2/EGR3/EGR4	TRUE
Spis_neuron_6	Spis_XP_022789725_1	RFX_DNA_binding/	RFX.RFX4/RFX6/RFX8	TRUE
Spis_neuron_6	Spis_XP_022789920_1	Forkhead_N/Forkhead/HNF_C/	Forkhead.FOXA1/FOXA2/FOXA3	TRUE
Spis_neuron_6	Spis_XP_022794506_1	ETS_PEA3_N/Ets/	Ets.ETV1/ETV4/ETV5	TRUE
Spis_neuron_6	Spis_XP_022794618_1	Homeodomain/	Homeodomains.like:ANTP_NKX2-1/ANTP_NKX2-2/ANTP_NKX2-3/ANTP_NKX2-4/ANTP_NKX2-5/ANTP_NKX2-6/ANTP_NKX2-8/ANTP_NKX3-1/ANTP_NKX3-2	TRUE
Spis_neuron_6	Spis_XP_022806717_1	HMG_box/	HMGbox_Sox.BBX/CIC	TRUE
Spis_neuron_6	Spis_XP_022790128_1	Acyltransferase/	1_acylglycerol_3_phosphate_O_acyltransferase_1	FALSE
Spis_neuron_6	Spis_XP_022788259_1	7tm_1/	GPCR-rhodopsin.HG9.18:NA	FALSE
Spis_neuron_6	Spis_XP_022805565_1	7tm_1/	GPCR-rhodopsin.HG1.78:like:GPR27/GPR50/GPR85/GPR173:likeclu:48/49	FALSE
Spis_neuron_6	Spis_XP_022805232_1	7tm_1/	GPCR-rhodopsin.HG1.27:like:GPR101/GPR161:likeclu:42/53	FALSE
Spis_neuron_6	Spis_XP_022792697_1	7tm_1/	GPCR-rhodopsin.HG8.24:like:ADORA2B:likeclu:11	FALSE
Spis_neuron_6	Spis_XP_022794827_1	7tm_1/	GPCR-rhodopsin.HG8.12:like:ADORA2B:likeclu:11	FALSE
Spis_neuron_6	Spis_XP_022806567_1	MAM/MAM/MAM/Lectin_C/Laminin_G_3/Lectin_C/MAM/Ldl_recept_a/Ldl_recept_a/MAM/F5_F8_type_C/F5_F8_type_C/F5_F8_type_C/F5_F8_type_C/F5_F8_type_C/Pentaxin/MAM/CUB/LRR_8/LRR_8/7tm_1/	Lectin_C.HG5.5:like:DGCR2:likeclu:1	FALSE
Spis_neuron_6	Spis_XP_022809606_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022806577_1	7tm_1/	GPCR-rhodopsin.HG20.4:RXFP1/RXFP2	FALSE
Spis_neuron_6	Spis_XP_022800065_1	GPS/7tm_2/	GPCR-secretin.HG1.5:ADGRD2	FALSE
Spis_neuron_6	Spis_XP_022793709_1	GAIN/GPS/7tm_2/	GPCR-secretin.HG1.5:ADGRD2	FALSE
Spis_neuron_6	Spis_XP_022789860_1	cNMP_binding/	protein_kinase_cAMP_dependent_type_II_regulatory_subunit_beta	FALSE
Spis_neuron_6	Spis_XP_022801036_1	PLAT/	polycystin_1_like_2_gene_pseudogene_	FALSE
Spis_neuron_6	Spis_XP_022780302_1	PKD/REJ/GPS/PLAT/PKD_channel/	polycystin_1_like_2_gene_pseudogene_	FALSE
Spis_neuron_6	Spis_XP_022798405_1	Peptidase_M14/CarboxypepD_reg/	carboxypeptidase_D	FALSE
Spis_neuron_6	Spis_XP_022779710_1	SSDP/	single_stranded_DNA_binding_protein_3	FALSE
Spis_neuron_6	Spis_XP_022799819_1	Glyco_transf_29/	ST6_N_acetylgalactosaminide_alpha_2_6_sialyltransferase_5	FALSE
Spis_neuron_6	Spis_XP_022791467_1	TRP_2/Ion_trans/	ion-NaKCa.HG5.0:TRPC1/TRPC3/TRPC4/TRPC5/TRPC6/TRPC7	FALSE
Spis_neuron_6	Spis_XP_022790062_1	ANF_receptor/SBP_bac_3/Lig_chan/	ion-glutamate.HG3.8:like:GRIN1/GRIN2A/GRIN2B/GRIN2C/GRIN2D/GRIN3A/GRIN3B:likeclu:0/1	FALSE
Spis_neuron_6	Spis_XP_022790110_1	SBP_bac_3/Lig_chan/	ion-glutamate.HG3.8:like:GRIN1/GRIN2A/GRIN2B/GRIN2C/GRIN2D/GRIN3A/GRIN3B:likeclu:0/1	FALSE
Spis_neuron_6	Spis_XP_022797480_1	Fcf1/	UTP23_small_subunit_processome_component	FALSE
Spis_neuron_6	Spis_XP_022799440_1	MIP-T3/MIP-T3_C/	TRAF3_interacting_protein_1	FALSE
Spis_neuron_6	Spis_XP_022791734_1	adh_short_C2/	sterol_dehydrogenase.HG1.19:DHRS2/DHRS4/DHRS4L2	FALSE
Spis_neuron_6	Spis_XP_022793120_1	PHTB1_N/PHTB1_C/	Bardet_Biedl_syndrome_9	FALSE
Spis_neuron_6	Spis_XP_022788369_1	Anoct_dimer/Anoctamin/	anoctamin_7	FALSE
Spis_neuron_6	Spis_XP_022787717_1	ABC_transp_aux/	intraflagellar_transport_52	FALSE
Spis_neuron_6	Spis_XP_022789758_1	Hydrolase_4/	abhydrolase_domain_containing_15	FALSE
Spis_neuron_6	Spis_XP_022780815_1	C2/C2/	Synaptotagmin.HG1.38:SYT12	FALSE
Spis_neuron_6	Spis_XP_022799207_1	PurA/	purine_rich_element_binding_protein_A	FALSE
Spis_neuron_6	Spis_XP_022804573_1	Ax_dynein_light/	dynein_axonemal_light_intermediate_chain_1	FALSE
Spis_neuron_6	Spis_XP_022807370_1	Pkinase_Tyr/	Pkinase.HG4.5:NA	FALSE
Spis_neuron_6	Spis_XP_022795036_1	Pkinase_Tyr/Pkinase_Tyr/	Pkinase.HG4.1:NA	FALSE
Spis_neuron_6	Spis_XP_022800292_1	DHC_N1/DHC_N2/AAA_6/Dynein_AAA_lid/AAA_7/AAA_lid_1/AAA_8/MT/AAA_9/Dynein_heavy/AAA_lid_11/Dynein_C/	dynein_axonemal_heavy_chain_17	FALSE
Spis_neuron_6	Spis_XP_022797723_1	DHC_N1/DHC_N2/AAA_6/Dynein_AAA_lid/AAA_7/AAA_lid_1/AAA_8/MT/AAA_9/Dynein_heavy/AAA_lid_11/Dynein_C/	dynein_axonemal_heavy_chain_2	FALSE
Spis_neuron_6	Spis_XP_022788946_1	ANF_receptor/7tm_3/	GPCR-glutamate.HG2.13:like:GABBR1/GABBR2:likeclu:17/23	FALSE
Spis_neuron_6	Spis_XP_022781406_1	ANF_receptor/7tm_3/	GPCR-glutamate.HG2.13:like:GABBR1/GABBR2:likeclu:17/23	FALSE
Spis_neuron_6	Spis_XP_022804067_1	DHC_N1/DHC_N2/AAA_6/AAA_7/AAA_lid_1/AAA_8/MT/AAA_9/Dynein_heavy/AAA_lid_11/Dynein_C/	dynein_cytoplasmic_2_heavy_chain_1	FALSE
Spis_neuron_6	Spis_XP_022784621_1	ANF_receptor/7tm_3/	GPCR-glutamate.HG1.33:GPRC5A/GPRC5B/GPRC5C/GPRC5D/GRM1/GRM2/GRM3/GRM4/GRM5/GRM6/GRM7/GRM8	FALSE
Spis_neuron_6	Spis_XP_022793340_1	7tm_1/	GPCR-rhodopsin.HG28.0:NA	FALSE
Spis_neuron_6	Spis_XP_022779048_1	HSP70/	heat_shock_protein_family_A_Hsp70_member_8	FALSE
Spis_neuron_6	Spis_XP_022780263_1	ANF_receptor/Pkinase_Tyr/Guanylate_cyc/	ANF_receptor.HG3.13:like:GUCY2D/GUCY2F/NPR1/NPR2/NPR3:likeclu:1/7	FALSE
Spis_neuron_6	Spis_XP_022796615_1	GAF/GAF/PDEase_I/	phosphodiesterase_11A	FALSE
Spis_neuron_6	Spis_XP_022790414_1	uDENN/DENN/	MAP_kinase_activating_death_domain	FALSE
Spis_neuron_6	Spis_XP_022784379_1	PAS_9/Ion_trans/cNMP_binding/	ion-NaKCa.HG10.0:AL590132/KCNH1/KCNH5	FALSE
Spis_neuron_6	Spis_XP_022803520_1	GAF_2/GAF/PDEase_I/	phosphodiesterase_10A	FALSE
Spis_neuron_6	Spis_XP_022784075_1	Endosulfine/	endosulfine_alpha	FALSE
Spis_neuron_6	Spis_XP_022779943_1	Ion_trans_2/	ion-NaKCa.HG3.0:NA	FALSE
Spis_neuron_6	Spis_XP_022798653_1	BTB_2/Ion_trans/	ion-NaKCa.HG8.14:like:KCNB1/KCNB2/KCNF1/KCNG1/KCNG2/KCNG3/KCNG4/KCNS1/KCNS2/KCNS3/KCNV1/KCNV2:likeclu:8	FALSE
Spis_neuron_6	Spis_XP_022789977_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.25:like:KCNA1/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7/KCNA10:likeclu:6	FALSE
Spis_neuron_6	Spis_XP_022785711_1	BTB_2/Ion_trans/	ion-NaKCa.HG8.9:like:KCNB1/KCNB2/KCNF1/KCNG1/KCNG2/KCNG3/KCNG4/KCNS1/KCNS2/KCNS3/KCNV1/KCNV2:likeclu:8	FALSE
Spis_neuron_6	Spis_XP_022782152_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022804361_1	fn3/fn3/	protein_tyrosine_phosphatase_receptor_type_S	FALSE
Spis_neuron_6	Spis_XP_022781419_1	""	primary_cilia_formation	FALSE
Spis_neuron_6	Spis_XP_022779262_1	""	mucin-17-like isoform X1	FALSE
Spis_neuron_6	Spis_XP_022802770_1	Pkinase/	Pkinase.HG73.2:DYRK2/DYRK3	FALSE
Spis_neuron_6	Spis_XP_022787341_1	KH_1/KH_1/KH_1/KH_1/	KH.HG7.0:IGF2BP1/IGF2BP2/IGF2BP3	FALSE
Spis_neuron_6	Spis_XP_022807844_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022794014_1	CUB/GPS/7tm_2/	GPCR-secretin.HG1.24:like:ADGRE1/ADGRE2/ADGRE3/ADGRE5/ADGRL1/ADGRL2/ADGRL3/ADGRL4/CELSR1/CELSR2/CELSR3:likeclu:35/44/45/46/47/72/73	FALSE
Spis_neuron_6	Spis_XP_022797242_1	""	sporulation-specific protein 15-like	FALSE
Spis_neuron_6	Spis_XP_022804107_1	PAN_1/COLFI/	Collagen.HG4.2:like:CCBE1/COLEC12/SCARA3:likeclu:3	FALSE
Spis_neuron_6	Spis_XP_022798355_1	Pep_M12B_propep/Reprolysin/ADAM_CR_2/TSP_1/ADAM_spacer1/TSP1_ADAMTS/TSP1_ADAMTS/TSP1_ADAMTS/	ADAM_metallopeptidase_with_thrombospondin_type_1_motif_6	FALSE
Spis_neuron_6	Spis_XP_022795785_1	Peptidase_M1_N/Peptidase_M1/ERAP1_C/	glutamyl_aminopeptidase	FALSE
Spis_neuron_6	Spis_XP_022779337_1	Pkinase_Tyr/	Pkinase.HG6.8:ACVR2A/ACVR2B	FALSE
Spis_neuron_6	Spis_XP_022782265_1	Thiolase_N/Thiolase_C/	sterol_carrier_protein_2	FALSE
Spis_neuron_6	Spis_XP_022804157_1	""	WD_repeat_domain_60	FALSE
Spis_neuron_6	Spis_XP_022793696_1	Aminotran_1_2/	glutamic_oxaloacetic_transaminase_2	FALSE
Spis_neuron_6	Spis_XP_022805937_1	AC_N/Guanylate_cyc/DUF1053/Guanylate_cyc/	adenylate_cyclase_5	FALSE
Spis_neuron_6	Spis_XP_022807505_1	Pkinase/	Pkinase.HG115.0:TAOK1/TAOK2/TAOK3	FALSE
Spis_neuron_6	Spis_XP_022806086_1	G-alpha/	G_protein_subunit_alpha_i1	FALSE
Spis_neuron_6	Spis_XP_022784120_1	SIR2/	SIR2.HG2.3:SIRT6	FALSE
Spis_neuron_6	Spis_XP_022788373_1	PACT_coil_coil/	A_kinase_anchoring_protein_9	FALSE
Spis_neuron_6	Spis_XP_022806449_1	DUF229/	""	FALSE
Spis_neuron_6	Spis_XP_022785277_1	PH_14/EF-hand_like/PI-PLC-X/PI-PLC-Y/DUF1154/	phospholipase_C_beta_4	FALSE
Spis_neuron_6	Spis_XP_022777979_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022781968_1	Tropomyosin/	tropomyosin-like	FALSE
Spis_neuron_6	Spis_XP_022791711_1	Ank_2/Ank_4/Ion_trans/	ion-NaKCa.HG4.1:TRPA1	FALSE
Spis_neuron_6	Spis_XP_022779652_1	SNF/	solute_carrier_family_6_member_19	FALSE
Spis_neuron_6	Spis_XP_022809733_1	Ig_3/Ig_3/fn3/	fibronectin.HG2.37:like:AXL/MERTK/NPHS1/ROS1/TEK/TIE1/TYRO3/VSIG10L2:likeclu:13/15/17/18/24	FALSE
Spis_neuron_6	Spis_XP_022780420_1	WD40/	dynein_axonemal_intermediate_chain_1	FALSE
Spis_neuron_6	Spis_XP_022798775_1	Sfi1/Sfi1/	""	FALSE
Spis_neuron_6	Spis_XP_022803393_1	WH1/	Homer.HG3.0:HOMER1/HOMER2/HOMER3	FALSE
Spis_neuron_6	Spis_XP_022807058_1	LRR_8/LRR_8/7tm_1/	GPCR-rhodopsin.HG57.1:FSHR/LHCGR/TSHR	FALSE
Spis_neuron_6	Spis_XP_022800179_1	HELP/WD40/WD40/WD40/	EMAP_like_2	FALSE
Spis_neuron_6	Spis_XP_022792613_1	LRR_8/LRR_5/LRR_8/LRR_8/LRR_8/EGF_CA/EGF_CA/EGF_3/TSP_3/TSP_3/TSP_3/TSP_3/TSP_3/TSP_3/TSP_C/Laminin_G_3/	Laminin.HG18.0:NA	FALSE
Spis_neuron_6	Spis_XP_022802781_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022799372_1	BTB_2/	potassium_channel_tetramerization_domain_containing_8	FALSE
Spis_neuron_6	Spis_XP_022802440_1	7tm_1/	GPCR-rhodopsin.HG71.1:NA	FALSE
Spis_neuron_6	Spis_XP_022803537_1	Aldedh/Aldedh/	aldehyde_dehydrogenase_5_family_member_A1	FALSE
Spis_neuron_6	Spis_XP_022805906_1	PDZ/RGS-like/C1_1/RhoGEF/PH_16/	PDZ.HG2.0:ARHGEF11/ARHGEF12	FALSE
Spis_neuron_6	Spis_XP_022790934_1	Pkinase/	Pkinase.HG159.0:MOK	FALSE
Spis_neuron_6	Spis_XP_022798029_1	DAO/	D_aspartate_oxidase	FALSE
Spis_neuron_6	Spis_XP_022791611_1	C2/C2/RasGAP/RasGAP/PH/BTK/	RasGAP.HG1.1:RASA2/RASA3	FALSE
Spis_neuron_6	Spis_XP_022804449_1	Kinesin/FHA/	kinesin_family_member_1B	FALSE
Spis_neuron_6	Spis_XP_022792270_1	EF-hand_5/EF-hand_5/Ras/	RAS_and_EF_hand_domain_containing	FALSE
Spis_neuron_6	Spis_XP_022807319_1	Ank_4/	protein_phosphatase_1_regulatory_subunit_27	FALSE
Spis_neuron_6	Spis_XP_022805580_1	""	LOW QUALITY PROTEIN: trichohyalin-like	FALSE
Spis_neuron_6	Spis_XP_022790535_1	KH_1/KH_1/KH_1/KH_1/	KH.HG1.3:FUBP1/FUBP3/KHSRP	FALSE
Spis_neuron_6	Spis_XP_022786096_1	PKD_channel/Fer4_24/	ion-NaKCa.HG2.2:PKD2/PKD2L1/PKD2L2	FALSE
Spis_neuron_6	Spis_XP_022802874_1	WD40/WD40/	actin_related_protein_2_3_complex_subunit_1A	FALSE
Spis_neuron_6	Spis_XP_022783736_1	zf-nanos/	zf-nanos.HG1.1:NANOS1	FALSE
Spis_neuron_6	Spis_XP_022782360_1	EF-hand_7/EF-hand_7/	calmodulin_like_6	FALSE
Spis_neuron_6	Spis_XP_022802490_1	BTB/BACK/Kelch_1/Kelch_1/Kelch_1/	BTB.HG1.11:like:AL033529/BACH1/BACH2/BCL6/BCL6B/ENC1/GZF1/HIC1/HIC2/IPP/IVNS1ABP/KBTBD2/KBTBD3/KBTBD4/KBTBD6/KBTBD7/KBTBD8/KBTBD11/KBTBD12/KBTBD13/KEAP1/KLHL1/KLHL2/KLHL3/KLHL4/KLHL5/KLHL6/KLHL7/KLHL8/KLHL9/KLHL10/KLHL12/KLHL13/KLHL14/KLHL15/KLHL17/KLHL18/KLHL20/KLHL21/KLHL22/KLHL23/KLHL24/KLHL25/KLHL26/KLHL28/KLHL29/KLHL30/KLHL31/KLHL32/KLHL33/KLHL34/KLHL35/KLHL36/KLHL38/KLHL40/KLHL41/MYNN/NACC1/NACC2/PATZ1/ZBTB1/ZBTB2/ZBTB3/ZBTB4/ZBTB5/ZBTB6/ZBTB7A/ZBTB7B/ZBTB7C/ZBTB8A/ZBTB8B/ZBTB9/ZBTB10/ZBTB11/ZBTB12/ZBTB14/ZBTB16/ZBTB17/ZBTB18/ZBTB20/ZBTB21/ZBTB22/ZBTB24/ZBTB25/ZBTB26/ZBTB32/ZBTB33/ZBTB34/ZBTB37/ZBTB38/ZBTB39/ZBTB40/ZBTB41/ZBTB42/ZBTB43/ZBTB44/ZBTB45/ZBTB46/ZBTB47/ZBTB48/ZBTB49/ZNF131:likeclu:10/16/17/22/26/27/29/30/33/34/36/38/40/44/46/47/48/51/52/54/56/57/58/59/61/62/65/66/68/69/71/72/74/76/78/79/80/82/86/88/89/91/95/96/97/98/99/100/101/102/103/104/105/106/107/108/109/110/111/112/113/114/115/116/117/118/119/120/121/122/123/124/125/126/127/134	FALSE
Spis_neuron_6	Spis_XP_022799130_1	G-gamma/	G_protein_subunit_gamma_12	FALSE
Spis_neuron_6	Spis_XP_022794620_1	""	protein_phosphatase_4_regulatory_subunit_4	FALSE
Spis_neuron_6	Spis_XP_022792788_1	Na_Ca_ex/Na_Ca_ex_C/Calx-beta/Calx-beta/Na_Ca_ex/	ion-exch-NaCa.HG2.2:SLC8A1/SLC8A2/SLC8A3	FALSE
Spis_neuron_6	Spis_XP_022786761_1	RGS/	RGS.HG1.9:RGS17/RGS19/RGS20	FALSE
Spis_neuron_6	Spis_XP_022798445_1	RGS/	RGS.HG1.8:like:RGS17/RGS19/RGS20:likeclu:9	FALSE
Spis_neuron_6	Spis_XP_022785239_1	RNF220/zf-C3HC4_2/	ring_finger_protein_220	FALSE
Spis_neuron_6	Spis_XP_022800816_1	Phosphorylase/	glycogen_phosphorylase_muscle_associated	FALSE
Spis_neuron_6	Spis_XP_022794857_1	PP2C/	protein_phosphatase_Mg2_Mn2_dependent_1E	FALSE
Spis_neuron_6	Spis_XP_022784101_1	DEAD/Helicase_C/	DEAD.HG6.3:DDX17/DDX5	FALSE
Spis_neuron_6	Spis_XP_022796987_1	Ank_2/Ank_2/Ank_2/	ankyrin_repeat_domain_55	FALSE
Spis_neuron_6	Spis_XP_022781887_1	Ank_2/	ankyrin_repeat_domain_63	FALSE
Spis_neuron_6	Spis_XP_022810237_1	KIAA1430/Annexin/Annexin/Annexin/Annexin/Annexin/Annexin/Annexin/Annexin/Annexin/Annexin/Annexin/	annexin_A6	FALSE
Spis_neuron_6	Spis_XP_022794850_1	Somatomedin_B/TSP1_spondin/	thrombospondin_type_1_domain_containing_7B	FALSE
Spis_neuron_6	Spis_XP_022804475_1	Ank_2/	serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit C-like	FALSE
Spis_neuron_6	Spis_XP_022788848_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022803374_1	PDZ/PDZ/PDZ/PDZ/PDZ/PDZ/	PATJ_crumbs_cell_polarity_complex_component	FALSE
Spis_neuron_6	Spis_XP_022807299_1	Roc/TIR_2/	TIR.HG2.5:like:SARM1:likeclu:26	FALSE
Spis_neuron_6	Spis_XP_022791135_1	DSL/EGF/EGF/EGF/EGF/EGF/EGF/hEGF/EGF/EGF/EGF/EGF/EGF/EGF/hEGF/EGF/EGF/EGF/EGF/EGF/	DSL.HG1.0:DLL1/DLL4/JAG1/JAG2	FALSE
Spis_neuron_6	Spis_XP_022785290_1	Sec61_beta/	SEC61_translocon_subunit_beta	FALSE
Spis_neuron_6	Spis_XP_022799381_1	DUF1077/	ER_membrane_protein_complex_subunit_4	FALSE
Spis_neuron_6	Spis_XP_022801003_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022790661_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022802772_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022790669_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022804433_1	BTG/	transducer_of_ERBB2_2	FALSE
Spis_neuron_6	Spis_XP_022780474_1	NPDC1/	neural_proliferation_differentiation_and_control_1	FALSE
Spis_neuron_6	Spis_XP_022780004_1	p53-inducible11/	tumor_protein_p53_inducible_protein_11	FALSE
Spis_neuron_6	Spis_XP_022806141_1	""	""	FALSE
Spis_neuron_6	Spis_XP_022781831_1	PDE8/PAS_9/PDEase_I/	phosphodiesterase_8B	FALSE
Spis_neuron_6	Spis_XP_022786003_1	OST3_OST6/	tumor_suppressor_candidate_3	FALSE
Spis_neuron_6	Spis_XP_022805133_1	FAM47/	family_with_sequence_similarity_47_member_C	FALSE
Spis_neuron_6	Spis_XP_022803476_1	Cyt-b5/	cytochrome_b5_type_A	FALSE
Spis_neuron_6	Spis_XP_022799565_1	""	""	FALSE
Spis_neuron_7	Spis_XP_022794506_1	ETS_PEA3_N/Ets/	Ets.ETV1/ETV4/ETV5	TRUE
Spis_neuron_7	Spis_XP_022781270_1	GATA/GATA/	GATA.GATA1/GATA2/GATA3	TRUE
Spis_neuron_7	Spis_XP_022798884_1	Ion_trans/Ion_trans/Ion_trans/Ion_trans/GPHH/Ca_chan_IQ/	ion-NaKCa.HG6.2:CACNA1A/CACNA1B/CACNA1C/CACNA1D/CACNA1E/CACNA1F/CACNA1S	FALSE
Spis_neuron_7	Spis_XP_022800545_1	S8_pro-domain/Peptidase_S8/P_proprotein/	proprotein_convertase_subtilisin_kexin_type_1	FALSE
Spis_neuron_7	Spis_XP_022807394_1	Cupin_8/	CupinJmjC.HG1.17:like:HIF1AN:likeclu:18	FALSE
Spis_neuron_7	Spis_XP_022790424_1	Tetraspanin/	CD151_molecule_Raph_blood_group_	FALSE
Spis_neuron_7	Spis_XP_022794859_1	PHD/zf-MYND/	PHD.HG7.1:like:MTF2/PHF1/PHF19:likeclu:2	FALSE
Spis_neuron_7	Spis_XP_022807542_1	IP_trans/DDHD/DDHD/	phosphatidylinositol_transfer_protein_membrane_associated_2	FALSE
Spis_neuron_7	Spis_XP_022788696_1	Y_phosphatase/	Y_phosphatase.HG6.0:PTPRN/PTPRN2	FALSE
Spis_neuron_7	Spis_XP_022799093_1	GST_N_4/GST_C_6/	failed_axon_connections_homolog_metaxin_like_GST_domain_containing	FALSE
Spis_neuron_8	Spis_XP_022781105_1	Pou/Homeodomain/	Homeodomains.POU_POU4F1/POU_POU4F2/POU_POU4F3	TRUE
Spis_neuron_8	Spis_XP_022788696_1	Y_phosphatase/	Y_phosphatase.HG6.0:PTPRN/PTPRN2	FALSE
